transport,country,corridor,bcp_code,bcp_name,direction,tfi1_h,tfi2_usd,lat,lon,geospatial_context
road,Afghanistan,P57,P57-1,Aqina,Outbound,,,37.388,65.514,Rail/Road Crossing (Turkmenistan)
road,Afghanistan,P01,P01-1,Hairatan,Outbound,5.1,141.0,37.24,67.42,Rail/Road Crossing (Uzbekistan)
road,Afghanistan,P04,P04-1,Shirkhan Bandar,Outbound,14.2,295.0,37.1528,68.8056,River Port (Tajikistan)
road,Afghanistan,P55,P55-1,Torghondi,Outbound,11.3,272.0,35.808,62.784,Rail/Road Crossing (Turkmenistan)
road,Kazakhstan,P40,P40-1,Aisha Bibi,Outbound,,,42.87,71.01,Road Crossing (Kyrgyz Republic)
road,Kazakhstan,P05,P05-2,Aktau,Outbound,,,43.6167,51.1667,Caspian Sea Port
road,Kazakhstan,P53,P53-2,Altynkol,Outbound,,,44.1647,80.2952,Rail Station (China) 1
road,Kazakhstan,P17,P17-1,Aul,Outbound,,,54.43,81.35,Road Crossing (Russia)
road,Kazakhstan,P21,P21-1,Beyneu,Outbound,,,45.345,55.195,Road Crossing (Uzbekistan)
road,Kazakhstan,P58,P58-1,Bolashak,Outbound,,,42.34,54.51,Rail Crossing (Turkmenistan)
road,Kazakhstan,P08,P08-2,Dostyk,Outbound,,,45.285,82.494,Rail Crossing (China)
road,Kazakhstan,P25,P25-1,Ganyushking,Outbound,,,46.99,47.93,Road Crossing (Russia)
road,Kazakhstan,P43,P43-1,Jana Jol,Outbound,,,51.35,50.83,Road Crossing (Russia)
road,Kazakhstan,P18,P18-1,Kairak,Outbound,2.5,16.0,54.77,61.18,Road Crossing (Russia)
road,Kazakhstan,P52,P52-2,Karasu,Outbound,1.9,15.0,42.5,70.38,Rail Crossing (Kyrgyz Republic)
road,Kazakhstan,P11,P11-2,Khorgos,Outbound,,,44.181,80.252,Road Crossing (China)
road,Kazakhstan,P37,P37-1,Konysbayeva,Outbound,5.2,40.0,40.92,68.745,Road Crossing (Uzbekistan)
road,Kazakhstan,P34,P34-2,Kordai,Outbound,,,43.0369,74.7114,Road Crossing (Kyrgyz Republic) 4
road,Kazakhstan,P26,P26-1,Kurmangazy,Outbound,2.8,14.0,46.94,48.09,Road Crossing (Russia)
road,Kazakhstan,P61,P61-2,Kuryk,Outbound,0.7,86.0,43.2667,51.75,Caspian Sea Port 2
road,Kazakhstan,P15,P15-2,Merke,Outbound,2.9,16.0,43.085,73.064,Road Crossing (Kyrgyz Republic)
road,Kazakhstan,P44,P44-1,Pogodaevo,Outbound,,,50.32,53.68,Road Crossing (Russia)
road,Kazakhstan,P23,P23-1,Saryagash,Outbound,,,41.432,69.215,Rail Crossing (Uzbekistan)
road,Kazakhstan,P42,P42-1,Taskala,Outbound,2.8,6.0,51.36,50.84,Road Crossing (Russia)
road,Kazakhstan,P22,P22-1,Tazhen,Outbound,7.1,37.0,44.84,56.4,Road Crossing (Uzbekistan)
