BCP Name,Country,BCP Code,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Geospatial Context,D-P Grade
Islam Qala,Afghanistan,P02-1,34.7303,62.9069,Road Crossing (Iran),D-P 2
Shirkhan Bandar,Afghanistan,P04-1,37.1528,68.8056,River Port (Tajikistan),D-P 2
Torkham,Afghanistan,P03-1,34.103,71.1009,Road Crossing (Pakistan),D-P 2
Spin Buldak,Afghanistan,P35-2,31.02,66.386,Road Crossing (Pakistan),D-P 2
Torghondi,Afghanistan,P55-1,35.808,62.784,Rail/Road Crossing (Turkmenistan),D-P 2
Aqina,Afghanistan,P57-1,37.388,65.514,Rail/Road Crossing (Turkmenistan),D-P 2
Hairatan,Afghanistan,P01-1,37.24,67.42,Rail/Road Crossing (Uzbekistan),D-P 2
Baku,Azerbaijan,P05-1,40.3667,49.8333,Caspian Sea Port,D-P 1
Beyuk Kesik,Azerbaijan,P06-1,40.94,45.105,Rail Crossing (Georgia),D-P 2
Krasnyi Most,Azerbaijan,P07-1,41.272,45.021,Road Crossing (Georgia),D-P 2
Gabdabani,Georgia,P06-2,41.52,44.825,Rail Crossing (Azerbaijan),D-P 2
Tsiteli Khidi,Georgia,P07-2,41.312,45.093,Road Crossing (Azerbaijan),D-P 2
Poti,Georgia,P63-1,42.1481,41.6669,Black Sea Port,D-P 1
Batumi,Georgia,P64-1,41.65,41.6333,Black Sea Port,D-P 1
Aktau,Kazakhstan,P05-2,43.6167,51.1667,Caspian Sea Port,D-P 1
Dostyk,Kazakhstan,P08-2,45.285,82.494,Rail Crossing (China),D-P 1
Khorgos,Kazakhstan,P11-2,44.181,80.252,Road Crossing (China),D-P 2
Merke,Kazakhstan,P15-2,43.085,73.064,Road Crossing (Kyrgyz Republic),D-P 2
Aul,Kazakhstan,P17-1,54.43,81.35,Road Crossing (Russia),D-P 2
Kairak,Kazakhstan,P18-1,54.77,61.18,Road Crossing (Russia),D-P 2
Zhaisan,Kazakhstan,P19-1,51.52,54.51,Road Crossing (Russia),D-P 2
Beyneu,Kazakhstan,P21-1,45.345,55.195,Road Crossing (Uzbekistan),D-P 2
Tazhen,Kazakhstan,P22-1,44.84,56.4,Road Crossing (Uzbekistan),D-P 2
