country_iso3,country_name,year,bandwidth_bps,bandwidth_kbps,bandwidth_mbps,rank,is_bottom_quartile,yoy_growth_pct,is_stale,region
SGP,Singapore,2023,890000,890.0,0.89,1,0,,0,EAS
USA,United States,2023,850000,850.0,0.85,2,0,,0,NAC
HKG,Hong Kong SAR,2023,810000,810.0,0.81,3,0,,0,EAS
KOR,South Korea,2023,780000,780.0,0.78,4,0,,0,EAS
CAN,Canada,2023,780000,780.0,0.78,5,0,,0,NAC
NLD,Netherlands,2023,780000,780.0,0.78,6,0,,0,ECS
LUX,Luxembourg,2023,760000,760.0,0.76,7,0,,0,ECS
CHE,Switzerland,2023,740000,740.0,0.74,8,0,,0,ECS
GBR,United Kingdom,2023,720000,720.0,0.72,9,0,,0,ECS
MAC,Macao SAR,2023,720000,720.0,0.72,10,0,,0,EAS
SWE,Sweden,2023,710000,710.0,0.71,11,0,,0,ECS
DNK,Denmark,2023,690000,690.0,0.69,12,0,,0,ECS
TWN,Taiwan,2023,680000,680.0,0.68,13,0,,0,EAS
NOR,Norway,2023,680000,680.0,0.68,14,0,,0,ECS
DEU,Germany,2023,680000,680.0,0.68,15,0,,0,ECS
FRA,France,2023,650000,650.0,0.65,16,0,,0,ECS
BEL,Belgium,2023,650000,650.0,0.65,17,0,,0,ECS
FIN,Finland,2023,640000,640.0,0.64,18,0,,0,ECS
IRL,Ireland,2023,630000,630.0,0.63,19,0,,0,ECS
JPN,Japan,2023,620000,620.0,0.62,20,0,,0,EAS
ISL,Iceland,2023,620000,620.0,0.62,21,0,,0,ECS
AUT,Austria,2023,620000,620.0,0.62,22,0,,0,ECS
ESP,Spain,2023,590000,590.0,0.59,23,0,,0,ECS
AUS,Australia,2023,580000,580.0,0.58,24,0,,0,EAS
QAT,Qatar,2023,580000,580.0,0.58,25,0,,0,MEA
ISR,Israel,2023,550000,550.0,0.55,26,0,,0,MEA
EST,Estonia,2023,550000,550.0,0.55,27,0,,0,ECS
ARE,United Arab Emirates,2023,520000,520.0,0.52,28,0,,0,MEA
ITA,Italy,2023,520000,520.0,0.52,29,0,,0,ECS
NZL,New Zealand,2023,510000,510.0,0.51,30,0,,0,EAS
SVN,Slovenia,2023,510000,510.0,0.51,31,0,,0,ECS
LTU,Lithuania,2023,490000,490.0,0.49,32,0,,0,ECS
CZE,Czech Republic,2023,480000,480.0,0.48,33,0,,0,ECS
BHR,Bahrain,2023,480000,480.0,0.48,34,0,,0,MEA
LVA,Latvia,2023,470000,470.0,0.47,35,0,,0,ECS
PRT,Portugal,2023,450000,450.0,0.45,36,0,,0,ECS
SAU,Saudi Arabia,2023,450000,450.0,0.45,37,0,,0,MEA
SVK,Slovakia,2023,440000,440.0,0.44,38,0,,0,ECS
HRV,Croatia,2023,430000,430.0,0.43,39,0,,0,ECS
POL,Poland,2023,420000,420.0,0.42,40,0,,0,ECS
BRN,Brunei Darussalam,2023,420000,420.0,0.42,41,0,,0,EAS
CHN,China,2023,420000,420.0,0.42,42,0,,0,EAS
HUN,Hungary,2023,410000,410.0,0.41,43,0,,0,ECS
KWT,Kuwait,2023,410000,410.0,0.41,44,0,,0,MEA
GRC,Greece,2023,390000,390.0,0.39,45,0,,0,ECS
ROU,Romania,2023,380000,380.0,0.38,46,0,,0,ECS
RUS,Russia,2023,380000,380.0,0.38,47,0,,0,ECS
BGR,Bulgaria,2023,370000,370.0,0.37,48,0,,0,ECS
OMN,Oman,2023,360000,360.0,0.36,49,0,,0,MEA
CHL,Chile,2023,320000,320.0,0.32,50,0,,0,LCN
TUR,Türkiye,2023,320000,320.0,0.32,51,0,,0,ECS
URY,Uruguay,2023,280000,280.0,0.28,52,0,,0,LCN
BRA,Brazil,2023,280000,280.0,0.28,53,0,,0,LCN
MYS,Malaysia,2023,280000,280.0,0.28,54,0,,0,EAS
SRB,Serbia,2022,280000,280.0,0.28,55,0,,1,ECS
BIH,Bosnia Herzegovina,2022,240000,240.0,0.24,56,0,,1,ECS
BHS,Bahamas,2023,240000,240.0,0.24,57,0,,0,LCN
SYC,Seychelles,2023,240000,240.0,0.24,58,0,,0,SSF
MEX,Mexico,2023,240000,240.0,0.24,59,0,,0,LCN
BRB,Barbados,2023,220000,220.0,0.22,60,0,,0,LCN
GEO,Georgia,2023,220000,220.0,0.22,61,0,,0,ECS
MKD,North Macedonia,2022,220000,220.0,0.22,62,0,,1,ECS
PAN,Panama,2023,220000,220.0,0.22,63,0,,0,LCN
BLR,Belarus,2022,210000,210.0,0.21,64,0,,1,ECS
ARG,Argentina,2023,210000,210.0,0.21,65,0,,0,LCN
MNE,Montenegro,2022,210000,210.0,0.21,66,0,,1,ECS
ARM,Armenia,2023,195000,195.0,0.195,67,0,,0,ECS
ALB,Albania,2022,190000,190.0,0.19,68,0,,1,ECS
MDV,Maldives,2023,180000,180.0,0.18,69,0,,0,SAS
JOR,Jordan,2022,180000,180.0,0.18,70,0,,1,MEA
TTO,Trinidad and Tobago,2023,180000,180.0,0.18,71,0,,0,LCN
CRI,Costa Rica,2023,180000,180.0,0.18,72,0,,0,LCN
MUS,Mauritius,2023,180000,180.0,0.18,73,0,,0,SSF
KAZ,Kazakhstan,2023,180000,180.0,0.18,74,0,,0,ECS
